Unix,Date,Symbol,Open,High,Low,Close,Volume DOGE,Volume BRL,tradecount
1647216000000,2022-03-14,DOGEBRL,0.569,0.621,0.564,0.582,2625721.0,1550625.47,1871
1647129600000,2022-03-13,DOGEBRL,0.584,0.592,0.561,0.569,889669.0,514711.221,1031
1647043200000,2022-03-12,DOGEBRL,0.587,0.597,0.584,0.585,578035.0,341970.848,799
1646956800000,2022-03-11,DOGEBRL,0.589,0.597,0.579,0.588,789747.0,463756.95,1054
1646870400000,2022-03-10,DOGEBRL,0.613,0.614,0.581,0.59,997470.0,591087.851,1208
1646784000000,2022-03-09,DOGEBRL,0.598,0.63,0.594,0.612,1191898.0,733881.164,1421
1646697600000,2022-03-08,DOGEBRL,0.601,0.616,0.59,0.598,1515520.0,913035.634,1422
1646611200000,2022-03-07,DOGEBRL,0.618,0.624,0.58,0.602,1102441.0,667400.606,1327
1646524800000,2022-03-06,DOGEBRL,0.638,0.643,0.612,0.616,723201.0,455149.18,837
1646438400000,2022-03-05,DOGEBRL,0.626,0.643,0.62,0.639,805674.0,508910.34,1012
1646352000000,2022-03-04,DOGEBRL,0.656,0.658,0.615,0.625,1486339.0,948764.657,1506
1646265600000,2022-03-03,DOGEBRL,0.682,0.686,0.648,0.657,1227174.0,812834.15,1436
1646179200000,2022-03-02,DOGEBRL,0.691,0.705,0.674,0.682,1445915.0,995548.906,1679
1646092800000,2022-03-01,DOGEBRL,0.689,0.716,0.668,0.691,1713619.0,1182463.616,1895
1646006400000,2022-02-28,DOGEBRL,0.638,0.696,0.632,0.688,1694466.0,1121162.015,1615
1645920000000,2022-02-27,DOGEBRL,0.664,0.667,0.632,0.64,962925.0,624798.575,1053
1645833600000,2022-02-26,DOGEBRL,0.664,0.677,0.654,0.663,1024258.0,680837.761,1227
1645747200000,2022-02-25,DOGEBRL,0.64,0.667,0.622,0.664,2326157.0,1500505.396,1751
1645660800000,2022-02-24,DOGEBRL,0.642,0.649,0.537,0.639,5172845.68,3056487.909696,3579
1645574400000,2022-02-23,DOGEBRL,0.671,0.69,0.643,0.643,1447936.0,968270.683,1626
1645488000000,2022-02-22,DOGEBRL,0.661,0.673,0.64,0.672,1631862.07,1078388.524201,1714
1645401600000,2022-02-21,DOGEBRL,0.71,0.736,0.656,0.661,1882439.33,1308963.862765,1870
1645315200000,2022-02-20,DOGEBRL,0.732,0.732,0.701,0.71,921070.0,656520.255,1143
1645228800000,2022-02-19,DOGEBRL,0.719,0.759,0.718,0.732,1794045.0,1325279.221,1610
1645142400000,2022-02-18,DOGEBRL,0.722,0.741,0.704,0.719,1229448.0,889667.793,1608
1645056000000,2022-02-17,DOGEBRL,0.767,0.774,0.716,0.722,1604543.0,1199329.246,1873
1644969600000,2022-02-16,DOGEBRL,0.785,0.785,0.76,0.768,1743329.0,1343655.813,1917
1644883200000,2022-02-15,DOGEBRL,0.765,0.793,0.76,0.786,1750754.0,1364381.369,2043
1644796800000,2022-02-14,DOGEBRL,0.784,0.797,0.751,0.765,2006623.0,1543748.97,2242
1644710400000,2022-02-13,DOGEBRL,0.765,0.837,0.762,0.784,3449500.0,2778741.468,2799
1644624000000,2022-02-12,DOGEBRL,0.765,0.78,0.745,0.763,1393661.0,1060254.606,1426
1644537600000,2022-02-11,DOGEBRL,0.799,0.81,0.753,0.766,1710332.0,1352437.051,2126
1644451200000,2022-02-10,DOGEBRL,0.837,0.846,0.792,0.8,2312731.0,1894325.866,2706
1644364800000,2022-02-09,DOGEBRL,0.84,0.862,0.819,0.84,1759726.0,1477203.036,2512
1644278400000,2022-02-08,DOGEBRL,0.878,0.9,0.812,0.84,2851859.0,2419714.974,3474
1644192000000,2022-02-07,DOGEBRL,0.825,0.917,0.813,0.876,4393950.0,3802121.611,5020
1644105600000,2022-02-06,DOGEBRL,0.79,0.837,0.777,0.827,2272339.0,1841596.068,2356
1644019200000,2022-02-05,DOGEBRL,0.792,0.809,0.779,0.789,1813411.0,1444135.205,2301
1643932800000,2022-02-04,DOGEBRL,0.736,0.793,0.731,0.792,1504391.0,1142765.681,2055
1643846400000,2022-02-03,DOGEBRL,0.728,0.741,0.719,0.735,1402812.0,1025247.675,1489
1643760000000,2022-02-02,DOGEBRL,0.756,0.776,0.722,0.729,1303584.0,979804.097,1761
1643673600000,2022-02-01,DOGEBRL,0.757,0.769,0.752,0.755,894065.0,678567.028,1914
1643587200000,2022-01-31,DOGEBRL,0.757,0.759,0.742,0.756,1124118.0,844870.725,1380
1643500800000,2022-01-30,DOGEBRL,0.776,0.779,0.751,0.757,1048046.0,801402.822,1317
1643414400000,2022-01-29,DOGEBRL,0.766,0.782,0.764,0.777,1235179.0,954619.755,1547
